Syndrome name;Category;png links;figure;;;
Multiple endocrine neoplasia type 1 (MEN1);Oncologic Disorders;wordcloud_genereviews/Multiple endocrine neoplasia type 1 (MEN1).png;figures/MEN1.png;;;
Dyskeratosis congenita;Oncologic Disorders;wordcloud_genereviews/Dyskeratosis congenita.png;figures/Dyskeratosis_congenita.jpeg;;;
Fragile X;Neurological disorders;wordcloud_genereviews/Fragile X.png;figures/Fragile_X.png;;;
Familial Adenomatous Polyposis;Oncologic Disorders;wordcloud_genereviews/Familial Adenomatous Polyposis.png;figures/FAP.png;;;
Urea cycle disorders;Biochemical Disorders;wordcloud_genereviews/Urea cycle disorders.png;figures/Urea_Cycle.jpg;;;
Neurofibromatosis type I;Neurological disorders;wordcloud_genereviews/Neurofibromatosis type I.png;figures/NF1.png;;;
Achondroplasia;Skeletal dysplasias;wordcloud_genereviews/Achondroplasia.png;figures/Achrondroplasia.jpeg;;;
Usher syndrome;Disorders of Hearing and Vision;wordcloud_genereviews/Usher syndrome.png;figures/Usher.png;;;
Alpha thalassemia;Hematologic Disorders;wordcloud_genereviews/Alpha thalassemia.png;figures/Thalamsemia.jpg;;;
Ehlers-Danlos syndrome classic type (types I and II);Connective Tissue Disorders;wordcloud_genereviews/Classic Ehlers-Danlos Syndrome.png;figures/EDS classic.jpeg;;;
CHARGE syndrome;Multiple Congenital Anomalies;wordcloud_genereviews/CHD7 Disorder.png;figures/CHARGE.jpeg;;;
Incontinentia pigmenti;Dermatological Disorders;wordcloud_genereviews/Incontinentia pigmenti.png;figures/Incontinentia Pigmenti.jpeg;;;
Angelman syndrome;Neurological disorders;wordcloud_genereviews/Angelman syndrome.png;figures/AS.jpeg;;;
Alagille syndrome;Cardiovascular Disease;wordcloud_genereviews/Alagille syndrome.png;figures/Alagille.jpeg;;;
1p36 Deletion Syndrome;Multiple Congenital Anomalies;wordcloud_genereviews/1p36.png;figures/1p36.jpeg;;;
Hermansky-Pudlak Syndrome;Disorders of Hearing and Vision;wordcloud_genereviews/Hermansky-Pudlak Syndrome.png;figures/HPS.png;;;
Mitochondrial DNA Deletion Syndromes;Mitochondrial Disorders;wordcloud_genereviews/Mitochondrial DNA Deletion Syndromes.png;figures/Mitochondrial DNA Deletion Syndromes.png;;;
WAS-related disorders;Disorders of the Immune System;wordcloud_genereviews/WAS-related disorders.png;figures/WAS-related disorders.png;;;
Loeys-Dietz Syndrome (LDS);Connective Tissue Disorders;wordcloud_genereviews/Loeys-Dietz Syndrome (LDS).png;figures/Loeys-Dietz Syndrome.png;;;
Hereditary Multiple Osteochondromas;Skeletal dysplasias;wordcloud_genereviews/Hereditary Multiple Osteochondromas.png;figures/Osteochondromas.png;;;
Fryns syndrome;Multiple Congenital Anomalies;wordcloud_genereviews/Fryns syndrome.png;figures/Fryns.jpeg;;;
Greig Cephalopolysyndactly Syndrome;Multiple Congenital Anomalies;wordcloud_genereviews/Greig Cephalopolysyndactly Syndrome.png;figures/Creig Cephalopolysyndactyly.jpeg;;;
Hypochondroplasia;Skeletal dysplasias;wordcloud_genereviews/Hypochondroplasia.png;figures/Hypochondroplasia.png;;;
Stickler Syndrome;Connective Tissue Disorders;wordcloud_genereviews/Stickler Syndrome.png;figures/Stickler.png;;;
Ehlers-Danlos syndrome kyphoscoliotic (type VI);Connective Tissue Disorders;wordcloud_genereviews/FKBP14 Kyphoscoliotic Ehlers-Danlos Syndrome.png;figures/EDS Kyphoscoliotic.jpg;;;
MERRF (myoclonic epilepsy with ragged red fibers);Mitochondrial Disorders;wordcloud_genereviews/MERRF (myoclonic epilepsy with ragged red fibers).png;figures/MERRF.png;;;
Congenital hearing loss - Connexin 26 and 30;Disorders of Hearing and Vision;wordcloud_genereviews/Congenital hearing loss - Connexin 26 and 30.png;figures/GJB2_6.png;;;
Prader-Willi Syndrome;Multiple Congenital Anomalies;wordcloud_genereviews/Prader-Willi Syndrome.png;figures/Prader-Willi.png;;;
CADASIL (Cerebral autosomal dominant arteriopathy with subcortical infarcts and leukoencephalopathy);Neurological disorders;wordcloud_genereviews/CADASIL (Cerebral autosomal dominant arteriopathy with subcortical infarcts and leukoencephalopathy).png;figures/CADASIL.png;;;
Brugada Syndrome;Cardiovascular Disease;wordcloud_genereviews/Brugada Syndrome.png;figures/Brugada.png;;;
Hidrotic ectodermal dysplasia 2;Dermatological Disorders;wordcloud_genereviews/Hidrotic ectodermal dysplasia 2.png;figures/Hidrotic.png;;;
Coffin-Lowry syndrome;Multiple Congenital Anomalies;wordcloud_genereviews/Coffin-Lowry syndrome.png;figures/Coffin-Lowry.png;;;
